lamb after epoch 0: tensor([2.9000], requires_grad=True)
lamb after epoch 690: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 691: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 692: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 693: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 694: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 695: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 696: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 697: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 698: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 699: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 700: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 701: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 702: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 703: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 704: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 705: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 706: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 707: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 708: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 709: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 710: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 711: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 712: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 713: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 714: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 715: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 716: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 717: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 718: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 719: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 720: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 721: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 722: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 723: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 724: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 725: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 726: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 727: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 728: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 729: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 730: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 731: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 732: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 733: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 734: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 735: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 736: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 737: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 738: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 739: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 740: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 741: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 742: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 743: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 744: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 745: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 746: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 747: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 748: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 749: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 750: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 751: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 752: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 753: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 754: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 755: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 756: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 757: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 758: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 759: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 760: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 761: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 762: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 763: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 764: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 765: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 766: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 767: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 768: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 769: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 770: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 771: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 772: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 773: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 774: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 775: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 776: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 777: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 778: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 779: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 780: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 781: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 782: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 783: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 784: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 785: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 786: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 787: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 788: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 789: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 790: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 791: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 792: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 793: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 794: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 795: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 796: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 797: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 798: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 799: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 800: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 801: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 802: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 803: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 804: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 805: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 806: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 807: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 808: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 809: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 810: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 811: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 812: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 813: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 814: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 815: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 816: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 817: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 818: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 819: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 820: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 821: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 822: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 823: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 824: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 825: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 826: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 827: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 828: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 829: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 830: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 831: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 832: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 833: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 834: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 835: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 836: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 837: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 838: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 839: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 840: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 841: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 842: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 843: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 844: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 845: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 846: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 847: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 848: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 849: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 850: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 851: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 852: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 853: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 854: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 855: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 856: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 857: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 858: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 859: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 860: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 861: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 862: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 863: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 864: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 865: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 866: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 867: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 868: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 869: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 870: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 871: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 872: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 873: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 874: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 875: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 876: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 877: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 878: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 879: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 880: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 881: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 882: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 883: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 884: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 885: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 886: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 887: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 888: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 889: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 890: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 891: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 892: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 893: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 894: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 895: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 896: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 897: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 898: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 899: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 900: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 901: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 902: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 903: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 904: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 905: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 906: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 907: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 908: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 909: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 910: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 911: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 912: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 913: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 914: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 915: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 916: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 917: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 918: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
